15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                         q`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qg
15,01gq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`#!44`  
15,01                                                                                
15,01                                                                                
15,01                                         `#!!4`gggg`gggg`gggg`gggg`gggg`gggg`ggg
15,01g`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`gggg`ggg
15,01g`#!!4`                                                                         
15,01                                                                                
15,01                                         `##!!`qggq`qggq`qggq`qggq`qggq`qggq`qgg
15,01q`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qggq`qgg
15,01q`##!!`                                                                         
15,01                                                                                
15,01                                         `####`````h````h````h````h````h````h```
15,01`h````h````h````h````h````h````h````h````h````h````h````h````h````h````h````h```
15,01``####`                                                                         
15,01                                                                                
15,01                                         h````h                                 
15,01                                                                                
15,01 h````h                                                                         
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
