15,01204                                                        
15,01396                                                        
15,01396                                                        
15,01398                                                        
15,01206                                                        
15,01384                                                        
15,01362                                                        
15,01363                                                        
15,01397                                                        
15,01382                                                        
15,01381                                                        
15,01399                                                        
15,01382                                                        
15,01397                                                        
15,01219                                                        
15,01231                                                        
15,01221                                                        
15,01248                                                        
15,01245                                                        
15,01243                                                        
15,01243                                                        
15,01404                                                        
15,01403                                                        
15,01241                                                        
15,01404                                                        
15,01243                                                        
15,01405                                                        
15,01404                                                        
15,01241                                                        
15,01241                                                        
15,01239                                                        
15,01405                                                        
15,01404                                                        
15,01405                                                        
15,01406                                                        
15,01406                                                        
15,01403                                                        
15,01404                                                        
15,01405                                                        
15,01239                                                        
15,01236                                                        
15,01236                                                        
15,01407                                                        
15,01405                                                        
15,01406                                                        
15,01405                                                        
15,01407                                                        
15,01407                                                        
15,01408                                                        
15,01406                                                        
15,01408                                                        
15,01407                                                        
15,01409                                                        
15,01231                                                        
15,01409                                                        
15,01407                                                        
15,01407                                                        
15,01236                                                        
15,01231                                                        
15,01379                                                        
15,01379                                                        
15,01380                                                        
15,01180                                                        
15,01182                                                        
15,01381                                                        
15,01379                                                        
15,01379                                                        
15,01181                                                        
15,01182                                                        
15,01381                                                        
15,01382                                                        
15,01377                                                        
15,01377                                                        
15,01379                                                        
15,01381                                                        
15,01382                                                        
15,01372                                                        
15,01373                                                        
15,01373                                                        
15,01377                                                        
