15,01        DW    1914,  1596,  1596,  1277,  1277,  1278,  1278,   958,   959===;
15,01        DW     959,   959,   959,   959,   960,   960,   960,   960,   960   ;
15,01        DW     961,   961,   961,   961,   961,   962,  1282,  1282,  1283===;
15,01        DW    1283,  1604,  1604,  1926,  2888,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0  ;
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW    3511,  2554,  1916,  1596,  1597,  1598,  1278,  1278,  1279
15,01        DW    1279,  1279,  1279,   959,   960,   960,   960,   960,   960
15,01        DW     961,  1281,  1281,  1281,  1282,  1282,  1282,  1603,  1603
15,01        DW    1604,  1924,  2566,  3529,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,  4470,  2554,  2236,  1917,  1597,  1598,  1598,  1278
15,01        DW    1279,  1279,  1279,  1279,  1280,  1280,  1280,  1280,  1280
15,01        DW    1281,  1281,  1281,  1281,  1282,  1602,  1602,  1603,  1923
15,01        DW    2245,  2566,  4491,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,  3194,  2875,  2237,  1917,  1598,  1598
15,01        DW    1599,  1599,  1599,  1599,  1600,  1600,  1600,  1600,  1600
15,01        DW    1601,  1601,  1601,  1602,  1602,  1602,  1923,  2243,  2885
15,01        DW    3206,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0, -4165, -2883
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,  5112,  3515,  2876,  2557,  2238
15,01        DW    1918,  1919,  1919,  1919,  1919,  1600,  1600,  1600,  1921
15,01        DW    1921,  1921,  1922,  1922,  2242,  2563,  2884,  3525,  5128
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -3205, -2884, -2563, -2242
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,  4155,  2877
15,01        DW    2877,  2558,  2239,  2239,  2239,  2240,  2240,  2240,  2241
15,01        DW    2241,  2241,  2562,  2883,  2883,  4165,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -2243, -1923, -1602, -1602
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,  4477,  3838,  3839,  3199,  3200,  3200,  3200,  3201
15,01        DW    3842,  3842,  4483,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -1603, -1602, -1602, -1282
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -1282, -1282, -1282, -1281
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -1282, -1282,  -962,  -961
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,  -962,  -962,  -961,  -961
15,01        DW    -961,  -961,  -961,  -960,  -960,  -960,  -960,  -960,  -960
15,01        DW    -959,  -959,  -959,  -959,  -959,  -958,  -958,  -958,  -958
15,01        DW   -1277, -1277, -1276, -1595, -1914, -2551,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0,     0, -2891, -1926, -1285
15,01        DW   -1284, -1283,  -963,  -963,  -962,  -962,  -962,  -961,  -961
15,01        DW    -641,  -641,  -641,  -640,  -640,  -640,  -640,  -640,  -640
15,01        DW    -639,  -639,  -639,  -639,  -959,  -959,  -958,  -958,  -958
15,01        DW    -957,  -957, -1276, -1276, -1275, -1914, -2869,     0,     0
15,01        DW       0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -3214, -1928, -1285, -1284
15,01        DW    -964,  -963,  -963,  -962,  -962,  -642,  -642,  -641,  -641
15,01        DW    -641,  -641,  -641,  -640,  -640,  -640,  -640,  -640,  -640
15,01        DW    -640,  -639,  -639,  -639,  -639,  -639,  -638,  -638,  -958
15,01        DW    -958,  -957,  -957,  -956, -1276, -1275, -1912, -3186,     0
15,01        DW       0,     0,     0,     0,     0
15,01        DW       0,     0,     0,     0,     0, -1928, -1286, -1285,  -964
15,01        DW    -963,  -963,  -963,  -642,  -642,  -642,  -641,  -641,  -641
15,01        DW    -641,  -641,  -641,  -640,  -640,  -640,  -640,  -640,  -640
15,01        DW    -640,  -639,  -639,  -639,  -639,  -639,  -638,  -638,  -638
