15,01# iCEView Description File 
15,01# Created by ICEVIEW.EXE on 7/1/2001
15,01###############################################
15,01ice-020107.nfo,ANSI,iCE NFO File 7/2001,iCE Staff
15,01cf-shockwave.jpg,EXTERNAL,Shockwave,Cadaverous Fate
15,01dh-neutrals.jpg,EXTERNAL,Neutrals,Dark Halo
15,01fz-jolie.jpg,EXTERNAL,Angelina Jolie,Fuzzy
15,01hf-kheavy5ser.jpg,EXTERNAL,Kheavy5ser,Hfaze
15,01hf-kheavy5spl5.jpg,EXTERNAL,Kheavy5spl5,Hfaze
15,01ien-queer.jpg,EXTERNAL,Queer System of Humiliation,Ien 
15,01nk-techsteps.jpg,EXTERNAL,Tech Steps,Nokturnal
15,01qm-smokegoblin.jpg,EXTERNAL,Smoke Goblin,Quesim
15,01qx-iCE.jpg,EXTERNAL,iCE Logo,Quantum-X
15,01qx-city.gif,EXTERNAL,The City and Beyond,Quantum-X
15,01sa-blue_dream.jpg,EXTERNAL,Blue Dream,Saiyan
15,01sa-rest_in_peace.jpg,EXTERNAL,Rest in Peace,Saiyan
15,01sa-truemetal_warrior.jpg,EXTERNAL,Truemetal Warrior,Saiyan
15,01sq2-grounded.jpg,EXTERNAL,Grounded,Squidgalator2
15,01tg-Golden.jpg,EXTERNAL,Golden,Tiger
15,01tg-Mermaid.jpg,EXTERNAL,Mermaid,Tiger
15,01tg-Wildthing.jpg,EXTERNAL,Wild Thing,Tiger
15,01ti-robot_tintruong.jpg,EXTERNAL,Robot Tintruong,Tinster
15,01to-Femme_Fatale.jpg,EXTERNAL,Femme Fatale,TonchyZ
15,01to-target...slashdot.jpg,EXTERNAL,Target...Slashdot,TonchyZ
15,01us-quilt14.jpg,EXTERNAL,The Incredible Machine,Corpulent Cow/root88/Tetanus/magn
15,01eticm/leonardo/GRRR/empyrean/MrBeefy/nessahead/sage/Quantum-X/nokturnal/Essobie/
15,01levik/xris/PixelFish/Lo_/mityorn/rympit/TonchyZ/Lartman/Trollboy  |
15,01ve-gator.jpg,EXTERNAL,Gator,Vesalius
15,01ve-lures.jpg,EXTERNAL,Lures,Vesalius
15,01xb-evil_jane.jpg,EXTERNAL,Evil Jane,Xebra
15,01xb-one_too_many.jpg,EXTERNAL,One Too Many,Xebra
