
15,01   #-----------------------------------------------------------+
15,01   |  "The Aquisition" - Contains A-D of the ANSi Collection.  |
15,01   |  Background History:    The Aquisition was originated in  |
15,01   |  San Jose, California.   After it had been organized and  |
15,01   |  its contents  sorted,  it first  appeared  on  Fear and  |
15,01   |  Loathing BBS.   To this day the original zips are still  |
15,01   |  floating around,  but as  more  and  more high  quality  |
15,01   |  computer graphics are  produced,  the more tighter  the  |
15,01   |  zipped volumes become.                                   |
15,01   +===========================================================+
15,01   +-----------------------------------------------------------+
15,01   |     The Aquisition : Volume A-D *      May  1st, 1992     |
15,01   +-----------------------------------------------------------+

15,01 +---+-------------+--------+--------+------+-----------------------------+
15,01 | # |FileName.Ext |   Size |   Date | Data | Description                 |
15,01 +---+-------------+--------+--------+------+-----------------------------+--+
15,01 |1  |ABSMON   ANS |  10696 |12.25.90 |%A  | Absolute Monarchy (Now XTC)     |
15,01 |2  |ACDTZBS1 ANS |   2240 | 1.27.92 |%   | ACiD Logo                    (6)|
15,01 |3  |ACID     ANS |   4721 | 1.14.91 |%   | ACiD Logo                    (1)|
15,01 |4  |ACID2    ANS |   2598 |11.30.91 |%   | ACiD Logo                    (2)|
15,01 |5  |ACID3    ANS |   3117 |12.01.91 |%   | ACiD Logo/Logoff Screen      (3)|
15,01 |6  |ACID4    ANS |   4372 |11.11.91 |%   | ACiD Logo "Excellent ANSis"  (4)|
15,01*|7  |ACID92   ANS |   5619 | 4.25.92 |%+  | ACiD Member List for May        |
15,01*|8  |ACIDACID ANS | 133154 | 1.19.92 |%A+ | ACiD Logo "Dead Wrong"          |
15,01*|9  |ACIDBS   ANS |  17128 |12.23.91 |%A  | ACiD Logo (3-D Blue Font)    (5)|
15,01 |10 |ACIDLSD2 ANS |  23397 | 6.13.91 |%+  | Lost Souls Domain ][            |
15,01 |11 |ACIDNEWS ZIP |  20613 | 2.27.91 |%   | ACiD Original Newsletter        |
15,01 |12 |ACIDSCRN ANS |   7371 | 4.06.91 |%+  | Old BBS/Member List             |
15,01*|13 |ACID-SD  ANS |   3480 | 4.14.92 |%   | ACiD Logo                    (7)|
15,01 |14 |ACIDVOID ANS |   7782 |12.08.90 |%A  | Visions of Infinite Darkness    |
15,01 |15 |ANTHRAX  ANS |  13033 |12.20.90 |%A  | Castle Anthrax                  |
15,01 |16 |ARCHERS  ANS |   7183 | 3.27.91 |%   | The Archer's                    |
15,01 |17 |AUDIOACD ANS |  57344 | 3.23.91 |%Ax | Audio Files                     |
15,01 |18 |B2BACID  ANS |   7401 | 2.29.92 |%+  | B 2 Bombers                     |
15,01 |19 |BABE     ANS |  15229 | 4.06.91 |%A  | High Sierra                     |
15,01 |20 |BARTACD2 ANS |  13958 | 1.01.91 |%A  | Bart Simpson - ACiD Commercial  |
15,01 |21 |BARTACID ANS |  23206 | 2.18.91 |%A+ | Bart Simpson - "She Lost Her.." |
