15,01-------------------------------------------------------------------------------

15,01                             m14,15 15,01""m m14,15 15,01"" m14,15 15,01 14,15  15,01""m
15,01                             14,15  15,01""14,15 15,01 14,15  15,01   14,15  15,01 14,15  15,01  14,15 
15,01                              "  "  """ "" """"
15,01         m14,15 15,01""m m14,15 15,01""m m14,15 15,01""m 14,15  15,01""m m14,15 15,01  14,15 15,01 m14,15 15,01"" "14,15  15,01" m14,15 15,01 m14,15 15,01""m m14,15 15,01""m m14,15 15,01""
15,01         14,15  15,01""" 14,15  15,01""m 14,15  15,01  14,15 15,01 14,15  15,01  14,15 15,01 14,15  15,01  14,15 15,01 14,15  15,01    14,15  15,01  14,15  15,01 14,15  15,01  14,15 15,01 14,15  15,01  14,15 15,01 """14,15 15,01 (tm)
15,01          "     "  "  """  """"   """   """   "   "  """   "  " """

15,01-------------------------------------------------------------------------------

15,01 +---------------------------------------------------------------------------+
15,01 |                                                                           |
15,01 |         "The Acquisition"  -  Contains A-Z of the ART Collection.         |
15,01 |         Background History:   The Acquisition  was  originated in         |
15,01 |         San Jose, California.   After  it  had been organized and         |
15,01 |         its  contents  sorted,  it  first  appeared  on  Fear and         |
15,01 |         Loathing BBS.   To  this  day the original zips are still         |
15,01 |         floating  around,  but  as  more  and  more high  quality         |
15,01 |         computer  graphics  are  produced,  the more tighter  the         |
15,01 |         zipped volumes become.                                            |
15,01 |                                                                           |
15,01 +---------------------------------------------------------------------------+

15,01        +-----------------------------------------------------------+
15,01        | The Acquisition :    August Update *  September 1st, 1996 |
15,01        +-----------------------------------------------------------+
15,01           Note:   The file(s) ACID-50?.ZIP are only an update of the
15,01           latest works not included in the preceding Acquisition.

15,01 +---+-------------+--------+---------+-----+--------------------------------+
15,01 | # |FileName.Ext |   Size |  Date   |Data | Description                    |
15,01 +---+-------------+--------+---------+-----+--------------------------------+
15,01*|1  |ACID-50   EXE| 432515 |09.01.96 |AMx  |ACiD 50th Update Intro          |
15,01*|2  |ACID-50   NFO|   8824 |09.01.96 |%+   |Acquisition Information File    |
15,01*|3  |ACID-50   XB |  14629 |09.01.96 |%+   |September Member/Site Listing   |
15,01*|4  |ACIDAPP   EXE|  45307 |09.01.96 |%    |ACiD Application Generator V2.1 |
15,01*|5  |ACIDVIEW  DAT| 125438 |09.01.96 |%    |ACiD View BGI/RIP font data     |
15,01*|6  |ACIDVIEW  EXE| 122037 |09.01.96 |%    |ACiD View V4.30                 |
15,01*|7  |ACIDVIEW  NFO|  51993 |09.01.96 |%+   |ACiD View Documentation         |
15,01*|8  |FILE_ID   DIZ|    732 |09.01.96 |%    |Acquisition FILE ID by {UN}     |
15,01*|9  |NEWS-50   ANS|  43921 |09.01.96 |%+   |ACiD Newsletter Issue #13       |
15,01*|10 |SPOON     EXE|  41777 |09.01.96 |%    |Spoon II V1.10                  |
15,01*|11 |SPOON     INI|   8751 |09.01.96 |%+   |Spoon Initialization Info       |
15,01*|12 |TOMB-200  EXE| 176870 |09.01.96 |%    |Tombstone Artist 2.00           |
15,01*|13 |TOMB-INS  BAT|   2489 |09.01.96 |%+   |Tombstone Artist 2.00 Installer |
15,01*|14 |ANS-50A   ANS|  82903 |09.01.96 |%+   |ACiD ANSI logocluster #16       |
15,01*|15 |ANS-50B   ANS|  89473 |09.01.96 |%+   |ACiD ANSI logocluster #17       |
15,01*|16 |ANS-50C   ANS|  86560 |09.01.96 |%+   |ACiD ANSI logocluster #18       |
15,01*|17 |BS-ROCK1  ANS|  31661 |09.01.96 |%+   |The Rock                        |
