15,01db 0,0,0,1,0,0,0,0,0,0,0,0,0,13,188,0,0,0,00,0,194,192,4,22,246,119,247
15,01db 0,0,3,0,0,0,0,0,0,0,0,0,13,191,0,0,0,0,0,6,3,0,0,192,224
15,01db 0,8,0,0,0,0,0,0,0,0,0,13,183,0,0,0,0,0,0246,240,246,132,14
15,01db 0,0,0,0,0,0,0,0,0,0,13,186,0,0,0,0,0,0,00,0,228,226,6,32
15,01db 0,0,0,0,0,0,0,0,0,13,188,0,0,0,0,0,0,0,064,246,246,8,0,1
15,01db 0,0,0,0,0,0,0,0,13,191,0,0,0,0,0,0,0,0,00,0,0,0,0
15,01db 0,0,0,0,0,0,0,13,183,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,13,186,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,13,188,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,13,191,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,44,0,13,183,49,180,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,13,186,0,160,0,0,0,0,0,0,0,0,0,0,0,0,41
15,01db 0,13,188,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 13,191,44,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,13
15,01db 183,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,186
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,188,41
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,191,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,44,0,13,183,49,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,13,186,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,41,0,13,188,41,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,13,191,44,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,41,0,13,183,49,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,13,186,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,13,188,41,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,13,191,0,0,0,0,0,0,0,0,0,0
