15,01-------------------------------------------------------------------------------

15,01                             m14,15 15,01""m m14,15 15,01"" m14,15 15,01 14,15  15,01""m
15,01                             14,15  15,01""14,15 15,01 14,15  15,01   14,15  15,01 14,15  15,01  14,15 
15,01                              "  "  """ "" """"
15,01         m14,15 15,01""m m14,15 15,01""m m14,15 15,01""m 14,15  15,01""m m14,15 15,01  14,15 15,01 m14,15 15,01"" "14,15  15,01" m14,15 15,01 m14,15 15,01""m m14,15 15,01""m m14,15 15,01""
15,01         14,15  15,01""" 14,15  15,01""m 14,15  15,01  14,15 15,01 14,15  15,01  14,15 15,01 14,15  15,01  14,15 15,01 14,15  15,01    14,15  15,01  14,15  15,01 14,15  15,01  14,15 15,01 14,15  15,01  14,15 15,01 """14,15 15,01 (tm)
15,01          "     "  "  """  """"   """   """   "   "  """   "  " """

15,01-------------------------------------------------------------------------------

15,01 +---------------------------------------------------------------------------+
15,01 |                                                                           |
15,01 |         "The Acquisition"  -  Contains A-Z of the ART Collection.         |
15,01 |         Background History:   The Acquisition  was  originated in         |
15,01 |         San Jose, California.   After  it  had been organized and         |
15,01 |         its  contents  sorted,  it  first  appeared  on  Fear and         |
15,01 |         Loathing BBS.   To  this  day the original zips are still         |
15,01 |         floating  around,  but  as  more  and  more high  quality         |
15,01 |         computer  graphics  are  produced,  the more tighter  the         |
15,01 |         zipped volumes become.                                            |
15,01 |                                                                           |
15,01 +---------------------------------------------------------------------------+

15,01        +-----------------------------------------------------------+
15,01        | The Acquisition :      June Update *       July 1st, 1994 |
15,01        +-----------------------------------------------------------+
15,01           Note:   The file ACDU0794.ZIP is only an update of the
15,01           latest works not included in the preceding Acquisition.

15,01 +---+-------------+--------+---------+-----+--------------------------------+
15,01 | # |FileName.Ext |   Size |  Date   |Data | Description                    |
15,01 +---+-------------+--------+---------+-----+--------------------------------+
15,01*|1  |ACID0694 ANS |   9234 |06.30.94 |%+   | June Member/Board Listing      |
15,01 |2  |ACIDAPP  EXE |  98112 |10.29.93 |%    | ACiD Application Form Generator|
15,01 |3  |ACIDVIEW EXE | 132304 |06.01.94 |%    | ACiD Acquisition Viewer + 2.02 |
15,01*|N/C|ACIDVIEW NFO |  37495 |07.01.94 |%+   | ACiD Acquisition Viewer Docs   |
15,01*|4  |AK-COR1  EXE |  53047 |06.30.94 |%xM  | Corruption Magazine            |
15,01*|5  |AN-D2    ANS |  40062 |07.01.94 |%+   | Despair II                     |
15,01*|6  |AN-HTC1  ANS |  23128 |07.01.94 |%+   | Haunting The Chapel            |
15,01*|7  |AN-TG3   ANS |  16168 |07.01.94 |%+   | Thieves Guild                  |
15,01*|8  |AN-WHAM1 RIP |  22465 |06.25.94 |%    | The Whammy Bar                 |
15,01*|9  |BK-DI    ANS |  23609 |07.01.94 |%+   | The Darkest Illusion           |
15,01*|10 |BK-KING  ANS |  20563 |07.01.94 |%+   | The Kingdom                    |
15,01*|11 |FI-MD    ANS |  27462 |07.01.94 |%+   | Moral Decay                    |
15,01*|N/C|FILE_ID  DIZ |    443 |07.01.94 |%    | Acquisition FILE ID by {BE}    |
15,01*|12 |FK-EI1   RIP |  24062 |06.28.94 |%    | Evil Intentions                |
15,01*|13 |FK-FRNGS RIP |  21585 |06.29.94 |%    | The Fringes                    |
15,01*|14 |FK-THA   RIP |  19590 |06.28.94 |%    | Heretic Asylum                 |
15,01*|15 |JD-DSOC2 ANS |2390548 |07.01.94 |%Ax+ | The Dark Society               |
15,01*|16 |LD-ACID  RIP |  23396 |06.29.94 |%    | ACiD Productions               |
15,01*|17 |LD-ANF   RIP |  53154 |06.29.94 |%    | ACiD Ninety Four               |
15,01*|18 |LD-ER2   COM |   6049 |06.28.94 |%+   | Exiled Race                    |
15,01*|19 |LD-LOF   ANS |  56036 |06.30.94 |%+   | Line of Fire                   |
15,01*|20 |LD-RW    ANS |  31887 |06.30.94 |%+   | Robag's World                  |
