15,01                                                                               
15,01                                                                               
15,01                                ,...               .                           
15,01                           ... '   .'   ....        .                          
15,01                          .       `....'    `... ...'                          
15,01          ____________     `.                              _                   
15,01        __)         /         `    ____   _        ________/_    __/\__        
15,01        \  _       /________  ' ___) /   _\________|      /______\  oO/        
15,01        /_//      /    ___/_____\  _/______\___    |             /_ -_\        
15,01       _  /______/ ____/      / _\_________   /    _      _    _   \/\_        
15,01      _/__(   _/___)/        /  _        )/__/-----|______\___//______/        
15,01      /        pix!/_________\ _/________\                 \                   
15,01                               /             p  E  S  H  o    .                
15,01                                       `....       ....      .'                
15,01                                            `.....'    `....'                  
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
15,01                                                                               
