15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                              ee
15,01     ee     e     eeee      eee                       eee       eee       ee   e
15,01eeeee                       eee             ee       ee     ee   e    eee       
15,01                                                                                
15,01                                                                                
15,01                                                   eeeee                        
15,01                            ee              ee                                  
15,01                                                                                
15,01                                                                                
15,01                                                  eeeee                         
15,01                           ee                                                   
15,01                                                                                
15,01                                                                                
15,01                                                eee  ee                         
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                               ee   ee                          
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                              ee   eee                          
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                             ee    ee                           
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                             ee   ee                            
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                            eee  ee                             
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                             eeeee                              
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                              ee                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
