15,01const maxtxt = 570;
15,01 txt:array[0..maxtxt] of byte = (
15,01255,33,49,46,50,13,13,13,50,51,55,255,40,50,255,38,46,45,45,32,
15,01255,37,43,56,13,13,13,47,12,34,39,32,45,255,40,50,255,44,32,42,
15,0140,45,38,255,40,51,255,39,32,47,47,36,45,255,49,40,38,39,51,255,
15,0133,36,37,46,49,36,255,56,46,52,49,255,36,56,36,50,13,13,13,255,
15,01255,41,52,45,36,255,35,36,44,46,255,47,32,42,255,34,46,44,40,45,
15,0138,255,32,51,255,56,32,255,37,49,46,44,255,33,36,32,52,51,40,37,
15,0152,43,255,50,46,52,51,39,36,49,45,255,34,32,43,40,37,46,49,45,
15,0132,11,255,33,36,32,34,39,50,11,255,33,32,33,36,50,11,255,255,255,
15,0132,45,35,255,52,39,13,13,13,54,39,32,51,255,36,43,50,36,255,40,
15,0150,255,51,39,36,49,36,30,13,13,13,54,36,255,35,46,255,39,32,53,
15,0136,255,32,255,43,40,37,36,13,13,13,56,40,47,47,56,255,42,40,255,
15,0132,56,6,50,255,51,46,25,255,32,34,40,35,11,255,47,54,32,11,255,
15,01255,51,50,34,11,255,37,46,49,34,36,17,11,255,39,53,11,255,47,51,
15,0138,11,255,34,32,45,34,36,49,13,13,13,38,36,51,255,46,37,37,255,
15,0156,36,49,255,32,50,50,36,50,255,35,52,35,36,50,13,13,13,44,32,
15,0142,36,255,40,51,255,39,32,47,47,36,45,11,255,32,45,35,255,255,255,
15,0132,43,43,255,56,46,52,255,46,51,39,36,49,255,44,46,51,39,36,49,
15,01255,47,39,52,34,42,36,49,50,255,46,52,51,255,51,39,36,49,36,13,
15,0113,13,42,40,43,43,36,49,255,50,36,45,35,50,13,13,13,21,16,24,
15,0113,20,21,17,13,21,18,24,20,13,13,13,13,13,13,13,13,13,13,255,
15,01255,43,36,51,57,255,35,46,255,40,51,0,13,13,13,13,13,13,13,13,
15,0113,13,13,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
15,01255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

15,01255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

15,01255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

15,01255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

15,01255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

15,01255,255,255,255,255,255,13,13,13,13,13,49,36,54,40,45,35,40,45,38,
15,0113,13,13,13,13,13,255,255,255,255,255);
