15,018@  v   MProcedure SaveScreen(Num:Byte);A    Begin/      Scr[Num].CurX:=WhereX; 
15,01Scr[Num].CurY:=WhereY;)      Move(Mem[$b800:0000],Screen[Num],4000);x    End;   
15,01   D"    Procedure RestoreScreen(Num:Byte);NA    Begin(     Move(Screen[Num],Mem
15,01[$b800:0000],4000); %     GotoXy(Scr[Num].CurX,Scr[Num].CurY);x    End;o    Mp  
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                  u(   )N S @ @       "   ai!_  vA/)x "A(%x                     
15,01                          I e$@ @ @ @     @ @ @   @ @     @   @ 14,15@15,01               
15,01                            14,15#15,01(    @   @  >    \ 14,15#15,01(   >_@$@@                     
15,01                                    ~(            >@  @ <i!_x     Ki!_x     Ki!_
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
