15,01  0   0   0
15,01  0   0  24
15,01  0   0  24
15,01  0   0  28
15,01  0   0  32
15,01  0   0  32
15,01  0   0  36
15,01  0   0  40
15,01  8   0  40
15,01 16   0  36
15,01 24   0  36
15,01 32   0  32
15,01 40   0  28
15,01 48   0  28
15,01 56   0  24
15,01 64   0  20
15,01 72   0  20
15,01 80   0  16
15,01 88   0  16
15,01 96   0  12
15,01104   0   8
15,01112   0   8
15,01120   0   4
15,01128   0   0
15,01128   0   0
15,01132   0   0
15,01136   0   0
15,01140   0   0
15,01144   0   0
15,01144   0   0
15,01148   0   0
15,01152   0   0
15,01156   0   0
15,01160   0   0
15,01160   0   0
15,01164   0   0
15,01168   0   0
15,01172   0   0
15,01176   0   0
15,01180   0   0
15,01184   4   0
15,01188   4   0
15,01192   8   0
15,01196   8   0
15,01200  12   0
15,01204  12   0
15,01208  16   0
15,01212  16   0
15,01216  20   0
15,01220  20   0
15,01224  24   0
15,01228  24   0
15,01232  28   0
15,01236  28   0
15,01240  32   0
15,01244  32   0
15,01252  36   0
15,01252  36   0
15,01252  40   0
15,01252  40   0
15,01252  44   0
15,01252  44   0
15,01252  48   0
15,01252  48   0
15,01252  52   0
15,01252  52   0
15,01252  56   0
15,01252  56   0
15,01252  60   0
15,01252  60   0
15,01252  64   0
15,01252  64   0
15,01252  68   0
15,01252  68   0
15,01252  72   0
15,01252  72   0
15,01252  76   0
15,01252  76   0
15,01252  80   0
15,01252  80   0
