15,01@X07
15,01@X02+---------------------------------------------------------------------+
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01|                                                                     |
15,01+---------------------------------------------------------------------+>
