

15,01             yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
15,01           .$$"S""S$S""S$S""S$$S"""S$$$$S"""S$$$$S"""S$$$$S"""S$$"$$.
15,01          .$$$ .ss.".ss. .ss..sS$n$Ss..sS$n$Ss..sS$n$Ss..sS$n$Ss. $$$.
15,01      """"$$$$"$$$$"$$$$"$$$$2*"^ `$$n`$$n `$$n`$$n `$$n`$$n `$$n"$$$$""""
15,01        .$$$$' `$$n `$$n `$$n.sS$n$::$$::$ $;;$$::$g$$2^$$$$s.^"2 `$$$$.
15,01       .$$$$'  l..l $::$ l;;l$;;$ $;;$$;;$ $ii$$;;$  .sSp,."2$$$$  `$$$$.
15,01       $$$$i   $::$ $;;$ $ii$$ii$ $ii$$ii$ $2"^$ii$ $ii$$$$$ $::$   i$$$$
15,01       `$$$$,  $;;$ $ii$g$2"^^"2$g$2"^^"2$ sS$.^"2$g$"2$$;;$ $;;$  ,$$$$n
15,01        `$$$$, $ii$ $$S".s".s."Ss.sSS""SSs $$$$ .s. .s. "Si$ $ii$ ,$$$$n
15,01         `$$$$ ^"2$gS" $$$ $$$s."".sSnSs..s."$$ $$$ $;$ S."Sg$2"^ $$$$n
15,01      """""$$$"""" " """"" $.$"^ ".s$n$;$$;$ "" $;$g2"^ """ " """"$$$"""""
15,01           `$$".sS$$$$$Ss."$i$ Ss.$i$ $i$$i$ Ss.$i$ $s.".sS$$$Ss."$$n
15,01            `$ $$$$$$ """" ^"$g$"^^"$g$"^^"$g$"^^"$ $"^ """" $$$$ $nmS!/PrC'97
15,01 ++ |--------""""""""""""""""""""""""""""""""""""""""""""""""""""""-------| ++
15,01 +++:.                    """" #WAREZ_TALK PRESENTS """"                 .:+++
15,01  )-------------------------------------------------------------------------(
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                        Site list of: [oO/oO/97]                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |:.                                                                     .:|
15,01 ++ |---------------------------------------------------------------------| ++
15,01 +++                                                                       +++
15,01 ++ |---------------------------------------------------------------------| ++
15,01 +++:.                        .s. Sites/url's! .s.                       .:+++
15,01  )-------------------------------------------------------------------------(
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  |                                                                         |
15,01  +                                                                         +
15,01  +                                                                         +
15,01  |:.                                                                     .:|
15,01 ++ |---------------------------------------------------------------------| ++
15,01 +++                    Layout and art by mS! / PiERCE'97                  +++
15,01 ++ |---------------------------------------------------------------------| ++
15,01 +++                                                                       +++
