15,01SNew user access level                   vvv   P A d *New user access           
15,01              @ 
15,01                                                                                
15,01                                                                                
15,01                                     ^Normal user access level                22
15,01< 2 P 
15,01Normal access                           A *                                     
15,01                                                                                
15,01                                                                                
15,01>Enhanced user access level              ddP u 
15,01 * mA*Enhanced access                         
15,01 A                                                                              
15,01                                                                                
15,01                                       SCo-SysOp access level                   
15,01..x +   P e!*Co-SysOp access                         A d                        
15,01                                                                                
15,01                                                                                
15,01             $SysOp access level                        r* .   . . SysOp access 
15,01                            . .                                                 
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
15,01                                                                                
